#CODE;ENGLISH;;;;;;;;;x #Written by lil ol me *insert girl tongue squirming* also someone did a lot of edits mostly language and typo stuff
###ÄNSI

#policies and status of the warp
#policy
warp_focused_warp;Focused on Chaos Realm;;;;;;;;;x
warp_focused_warp_desc;Your patron God is concentrating on its domain, and is not currently taking much notice of events in the mortal realm or its followers. Only keen on resisting and battling the other Chaos Gods in constant fight for dominance. At least the mortal realm is safe from this gods incursion, for now...;;;;;;;;;x
warp_focused_warp_effect_desc;Less boons and less favour received.;;;;;;;;;x
warp_focused_mortal;Focused on Mortal Realm;;;;;;;;;x
warp_focused_mortal_desc;The mortal realm is ripe for invasion, begging to be conquered. Your patron God gathers its power and influence to bring havoc to the mortal realm. What will happen to the world now?;;;;;;;;;x
warp_focused_mortal_effect_desc;More boons and more favour received.;;;;;;;;;x
warp_balanced;Balanced focus;;;;;;;;;x
warp_balanced_desc;Your patron God is delegating its resources and powers into both the Realm of Chaos and the Mortal Realm.;;;;;;;;;x
warp_balanced_effect_desc;No change to boon and favour received;;;;;;;;;x
warp_endtimes;The End Times;;;;;;;;;x
warp_endtimes_desc;These are the End Times, the realm of Chaos is merging with the mortal realm. These are dark times, mountains shake, seas and rivers flow with blood, decay sows the fields, and daemonic invasions of are a constant threat. This truly are the end times!;;;;;;;;;x
warp_endtimes_effect_desc;Extra increase in boons and favour received.;;;;;;;;;x
#status
warp_khorne_invasion;Khorne invasion;;;;;;;;;x
warp_khorne_invasion_desc;The Blood God's daemon armies are invading your patron God's domain. Legions upon legions of blood thirsty monsters march, seeking to weaken your God!;;;;;;;;;x
warp_khorne_invasion_effect_desc;Khorne invading.;;;;;;;;;x
warp_nurgle_invasion;Nurgle invasion;;;;;;;;;x
warp_nurgle_invasion_desc;Grandfather Nurgle's daemon armies are invading your patron God's domain. Legions upon legions of decaying and plagued monsters march, seeking to weaken your God!;;;;;;;;;x
warp_nurgle_invasion_effect_desc;Nurgle invading.;;;;;;;;;x
warp_slaanesh_invasion;Slaanesh invasion;;;;;;;;;x
warp_slaanesh_invasion_desc;The Dark Prince's daemon armies are invading your patron God's domain. Legions upon legions of beautiful and excessive like monsters march, seeking to weaken your God!;;;;;;;;;x
warp_slaanesh_invasion_effect_desc;Slaanesh invading.;;;;;;;;;x
warp_tzeentch_invasion;Tzeentch invasion;;;;;;;;;x
warp_tzeentch_invasion_desc;The Changer of Ways daemon armies are invading your patron God's domain. Legions upon legions of mutated and magical monsters march, seeking to weaken your God!;;;;;;;;;x
warp_tzeentch_invasion_effect_desc;Tzeentch invading.;;;;;;;;;x
warp_ascendant;Ascendent;;;;;;;;;x
warp_ascendant_desc;Your patron God has grew in power, shadowing the other chaos gods. Its power is growing, influences spreading, daemon numbers bolstering. Tt is only matter of time when will the chaotic tide be unleashed and sweep everything in its way.;;;;;;;;;x
warp_ascendant_effect_desc;This Chaos God is currently Ascendent.;;;;;;;;;x
warp_stable;Stable warp;;;;;;;;;x
warp_stable_desc;There is always an eerie calm before the storm. With the chaos realm it is no different. It is stable now, as much as it can be for such an evershifting place. Your patron Gods domain rests, but for how long will it stay this way?;;;;;;;;;x
warp_stable_effect_desc;Chaos Realm is Stable;;;;;;;;;x

#Universal
#Positive - universal
offmap_likes_proud;Proud;;;;;;;;;x
offmap_likes_zealous;Zealous;;;;;;;;;x
offmap_likes_ambitious;Ambitious;;;;;;;;;x
offmap_likes_black_crusader;Black crusader;;;;;;;;;x
offmap_likes_chaos_knight;Chaos knight;;;;;;;;;x
offmap_likes_norscan_warlord;Norscan warlord;;;;;;;;;x
offmap_likes_possessed;Possessed;;;;;;;;;x
offmap_likes_immortal;Immortal;;;;;;;;;x
#blood sacrifice traits
offmap_likes_haemophile;Haemophile;;;;;;;;;x
offmap_likes_haemophant;Haemophant;;;;;;;;;x
offmap_likes_haemoarch;Haemoarch;;;;;;;;;x
#Negative - universal
offmap_likes_humble;Humble;;;;;;;;;x
offmap_likes_kind;Kind;;;;;;;;;x
offmap_likes_charitable;Charitable;;;;;;;;;x
offmap_likes_trusting;Trusting;;;;;;;;;x
offmap_likes_content;Content;;;;;;;;;x
offmap_likes_craven;Craven;;;;;;;;;x

###Favour
TXT_FAVOUR;Favour;;;;;;;;;x

####before all 4 gods used the same (THIS IS OUTDATED BUT KEEP IT)
claim_championship_;Become a Champion;;;;;;;;;x
claim_championship__desc;Use your favour to elevate your status to become a Champion of Chaos.;;;;;;;;;x
claim_chosenhood_;Become a Chosen;;;;;;;;;x
claim_chosenhood__desc;Use your favour to elevate your status to become a Chosen of Chaos.;;;;;;;;;x
claim_divinity_;Become a Daemon Prince;;;;;;;;;x
claim_divinity__desc;Use your favour to ascend to Daemonhood, becoming a Daemon Prince of Chaos.;;;;;;;;;x
####

#Undivided
claim_championship_undivided;Become a Champion of Chaos;;;;;;;;;x
claim_championship_undivided_desc;Use your favour to elevate your status to Champion of Chaos Undivided.;;;;;;;;;;;;;x

warp_artifact_khorne_undivided;Daemonic Artifact;;;;;;;;;x
warp_artifact_khorne_undivided_desc;Use your favour to request an artifact, gifted from the Blood God.;;;;;;;;;x
warp_servant_khorne_undivided;Recruit a Servant of Khorne;;;;;;;;;x
warp_servant_khorne_undivided_desc;Use your favour to recruit a servant of the Blood God.;;;;;;;;;x
warp_mark_decision_khorne_undivided;Take Mark of Khorne;;;;;;;;;x
warp_mark_decision_khorne_undivided_desc;Mark yourself with the sign of the Blood God and gain his favour.;;;;;;;;;x
